insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11111,1095, '[PL 24134003]   Neck pain cohort: First occurrence of "neck pain" concept Without descendants');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11112,1095, '[PL 24609003]   Hypoglycemia disorder incident cohort: First occurrence + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11113,1095, '[PL 31317003]   Dysphagia incident cohort: First occurrence of Dysphagia and Difficulty swallowing descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11114,1095, '[PL 31967003]   Nausea Events All Events of referent concept "Nausea + descendants" with 30 day gap');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11115,1095, '[PL 75860003]   Constipation Events: all occurrence of referent concept + descendants with 30 days gap');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11116,3650, '[PL 80180003]   Osteoarthritis incident cohort: First occurrence of osteoarthritis concept  with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11117,1095, '[PL 80502001]   Osteoporosis referent concept incident cohort: First occurrence of referent concept + descendants with >=1095d prior observation');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11118,1095, '[PL 80809003]   Rheumatoid arthritis at first diagnosis (no history of Rheumatoid arthritis)');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11119,3650, '[PL 81893003]   Ulcerative colitis at first diagnosis with no history of ulcerative colitis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11120,1095, '[PL 81931004]   Psoriatic arthritis');
insert into #sexdiff_cohort_ref (cohort_definition_id,cohort_definition_lookback_days, cohort_definition_name) values (11121,1095, '[PL 132702003]   Erythema multiforme  incident cohort: First occurrence of Erythema multiforme or Stevens Johnson Syndrome concept with >=1095d prior observation');
